ram_num,battery_power_num,px_width_num,px_height_num,mobile_wt_num,int_memory_num,n_cores_cat,price_range
2549,842,756,6.696684655789813,188,7,2,1
2631,1021,1988,48.62948462691382,136,53,3,2
2603,563,1716,57.11624647490332,145,41,5,2
2769,615,1786,56.0830901023637,131,10,6,2
1411,1821,1212,55.90511663831966,141,44,2,1
1067,1859,1654,51.13327767172706,164,22,1,1
3220,1821,1018,31.860399027106308,139,10,8,3
700,1954,1149,36.84829238810006,187,24,4,0
1099,1445,836,32.06629481611175,174,53,7,0
513,509,1224,54.29712803811913,93,9,5,0
3946,769,874,25.733309450213934,182,9,5,3
3826,1520,1005,20.024249262860565,177,33,8,3
1482,1815,748,40.04797494391635,159,33,4,1
2680,803,1440,30.28966183304914,198,17,4,2
373,1866,563,30.808570205590375,185,52,1,0
568,775,1864,47.49635885769451,159,46,2,0
3554,838,1850,50.63849910288038,196,13,8,3
3752,595,810,34.243071529002776,121,23,3,3
1835,1131,878,41.65537883905639,101,49,5,1
2337,682,1064,48.55137733371119,121,19,4,1
2819,772,1854,58.21429994486082,81,39,7,3
3283,1709,1385,50.38909019892318,156,13,2,3
1433,1949,822,32.915859713784705,199,47,4,1
1037,1602,788,35.18437865855977,114,38,3,0
2583,503,1245,23.153281741327156,111,8,3,1
2782,961,1434,27.87310802287427,114,57,8,2
3763,519,645,38.163396583706806,132,51,4,3
3286,956,1075,36.812990967328716,143,41,7,3
2373,1453,1311,22.323612060551483,96,52,2,2
478,851,1263,55.073661926715126,200,21,5,0
3532,1579,1739,59.143436009112435,88,5,7,3
508,1568,654,33.15426539411548,150,33,8,0
2227,1319,1152,14.872952159412264,107,41,1,1
3845,1310,1919,21.77264389811606,100,51,4,3
1262,644,881,28.810634911407895,157,22,8,0
1326,725,1249,54.2280168779956,160,60,8,1
2113,589,815,33.78110454097762,160,61,4,1
3429,1725,1307,40.1123427236459,119,6,2,3
3169,790,730,30.4202842395747,87,11,6,2
2150,560,1613,60.99497723331651,159,50,2,2
2484,1347,967,33.97441990267415,132,44,1,2
3339,1646,1932,66.33538168850512,185,41,2,3
1878,1253,714,42.47940489066774,152,5,2,1
1629,1656,1456,47.97429082141418,166,34,3,1
504,1195,1652,63.60237102565745,110,20,2,0
1152,1514,1810,22.26310173641981,118,27,3,1
3587,1723,1791,23.211347032126298,164,42,8,3
2296,1054,774,7.960917032469823,196,40,7,1
1270,578,1433,51.647148395148044,162,57,8,0
3238,596,1854,48.10611899154307,111,64,8,3
2059,1547,1832,52.05902451159046,198,14,3,2
2053,1760,1383,59.64344916221794,127,63,8,2
3112,1654,629,38.02730222575529,109,43,2,3
1440,1457,1287,51.35420588352206,102,16,3,1
2908,1073,804,42.6300833653114,145,51,7,2
2552,1936,1036,41.93203117268036,104,46,3,2
905,823,1449,46.41479293320706,148,60,8,0
3963,987,820,39.20064365715164,107,61,3,3
2056,1757,713,26.601279165768798,180,49,6,1
2910,1063,683,18.32414906742861,128,48,5,2
1457,1484,969,48.91469851783695,134,12,3,1
431,799,975,31.02201994734712,144,63,8,0
470,1156,547,29.312572290577602,159,50,2,0
